student_id,attendance
501,89
502,69
503,83
504,77
505,91
506,66
507,84
508,72
509,87
510,70
511,90
512,68
513,86
514,73
515,88
516,71
517,94
518,33
519,82
520,76
521,89
522,69
523,85
524,74
525,91
526,67
527,83
528,75
529,88
530,70
531,92
532,66
533,84
534,72
535,87
536,71
537,90
538,68
539,86
540,73
541,89
542,69
543,85
544,77
545,93
546,38
547,81
548,75
549,88
550,70
551,91
552,67
553,84
554,72
555,87
556,71
557,90
558,68
559,86
560,74
561,89
562,69
563,83
564,76
565,92
566,44
567,85
568,73
569,88
570,70
571,94
572,41
573,82
574,78
575,87
576,71
577,89
578,74
579,84
580,76
581,91
582,68
583,86
584,72
585,90
586,69
587,85
588,73
589,88
590,70
591,93
592,39
593,81
594,75
595,89
596,67
597,83
598,77
599,87
600,71
601,92
602,45
603,84
604,76
605,90
606,68
607,85
608,73
609,88
610,70
611,94
612,36
613,82
614,78
615,89
616,69
617,86
618,74
619,91
620,66
621,84
622,75
623,87
624,71
625,93
626,40
627,81
628,77
629,88
630,70
631,90
632,68
633,85
634,73
635,89
636,69
637,83
638,76
639,92
640,43
641,84
642,75
643,87
644,71
645,91
646,66
647,85
648,72
649,88
650,70
651,94
652,37
653,82
654,78
655,89
656,69
657,86
658,73
659,90
660,68
661,84
662,76
663,88
664,70
665,93
666,42
667,81
668,75
669,87
670,71
671,92
672,35
673,85
674,74
675,89
676,69
677,83
678,77
679,91
680,66
681,84
682,72
683,87
684,70
685,90
686,68
687,86
688,73
689,88
690,71
691,94
692,34
693,82
694,76
695,89
696,69
697,85
698,74
699,91
700,67
701,83
702,75
703,88
704,70
705,92
706,66
707,84
708,72
709,87
710,71
711,90
712,68
713,86
714,73
715,89
716,69
717,85
718,77
719,93
720,38
721,81
722,75
723,88
724,70
725,91
726,67
727,84
728,72
729,87
730,71
731,90
732,68
733,86
734,74
735,89
736,69
737,83
738,76
739,92
740,44
741,85
742,73
743,88
744,70
745,94
746,42
747,82
748,78
749,87
750,71
751,89
752,74
753,84
754,76
755,91
756,68
757,86
758,72
759,90
760,69
761,85
762,73
763,88
764,70
765,93
766,39
767,81
768,75
769,89
770,67
771,83
772,77
773,87
774,71
775,92
776,45
777,84
778,76
779,90
780,68
781,85
782,73
783,88
784,70
785,94
786,36
787,82
788,78
789,89
790,69
791,86
792,74
793,91
794,66
795,84
796,75
797,87
798,71
799,93
800,40
801,81
802,77
803,88
804,70
805,90
806,68
807,85
808,73
809,89
810,69
811,83
812,76
813,92
814,43
815,84
816,75
817,87
818,71
819,91
820,66
821,85
822,72
823,88
824,70
825,94
826,37
827,82
828,78
829,89
830,69
831,86
832,73
833,90
834,68
835,84
836,76
837,88
838,70
839,93
840,41
841,81
842,75
843,87
844,71
845,92
846,35
847,85
848,74
849,89
850,69
851,83
852,77
853,91
854,66
855,84
856,72
857,87
858,70
859,90
860,68
861,86
862,73
863,88
864,71
865,94
866,33
867,82
868,76
869,89
870,69
871,85
872,74
873,91
874,67
875,83
876,75
877,88
878,70
879,92
880,66
881,84
882,72
883,87
884,71
885,90
886,68
887,86
888,73
889,89
890,69
891,85
892,77
893,93
894,38
895,81
896,75
897,88
898,70
899,91
900,67
901,84
902,72
903,87
904,71
905,90
906,68
907,86
908,74
909,89
910,69
911,83
912,76
913,92
914,44
915,85
916,73
917,88
918,70
919,94
920,41
921,82
922,78
923,87
924,71
925,89
926,74
927,84
928,76
929,91
930,68
931,86
932,72
933,90
934,69
935,85
936,73
937,88
938,70
939,93
940,39
941,81
942,75
943,89
944,67
945,83
946,77
947,87
948,71
949,92
950,45
951,84
952,76
953,90
954,68
955,85
956,73
957,88
958,70
959,94
960,36
961,82
962,78
963,89
964,69
965,86
966,74
967,91
968,66
969,84
970,75
971,87
972,71
973,93
974,40
975,81
976,77
977,88
978,70
979,90
980,68
981,85
982,73
983,89
984,69
985,83
986,76
987,92
988,43
989,84
990,75
991,87
992,71
993,91
994,66
995,85
996,72
997,88
998,70
999,94
1000,37
