student_id,outstanding_months
419,0
420,2
421,0
422,4
423,0
424,1
425,0
426,2
427,0
428,5
429,0
430,1
431,0
432,2
433,0
434,1
435,0
436,3
437,0
438,2
439,0
440,1
441,0
442,5
443,0
444,1
445,0
446,2
447,0
448,4
449,0
450,1
451,0
452,2
453,0
454,0
455,0
456,5
457,0
458,1
459,0
460,2
461,0
462,3
463,0
464,1
465,0
466,2
467,0
468,1
469,0
470,4
471,0
472,2
473,0
474,1
475,0
476,5
477,0
478,1
479,0
480,2
481,0
482,0
483,0
484,3
485,0
486,1
487,0
488,2
489,0
490,5
491,0
492,1
493,0
494,2
495,0
496,1
497,0
498,4
499,0
500,2
501,0
502,1
503,0
504,5
505,0
506,1
507,0
508,2
509,0
510,3
511,0
512,1
513,0
514,2
515,0
516,0
517,0
518,5
519,0
520,1
521,0
522,2
523,0
524,4
525,0
526,1
527,0
528,2
529,0
530,5
531,0
532,1
533,0
534,2
535,0
536,1
537,0
538,3
539,0
540,2
541,0
542,1
543,0
544,5
545,0
546,1
547,0
548,2
549,0
550,4
551,0
552,1
553,0
554,2
555,0
556,0
557,0
558,5
559,0
560,1
561,0
562,2
563,0
564,3
565,0
566,1
567,0
568,2
569,0
570,1
571,0
572,4
573,0
574,2
575,0
576,1
577,0
578,5
579,0
580,1
581,0
582,2
583,0
584,0
585,0
586,3
587,0
588,1
589,0
590,2
591,0
592,5
593,0
594,1
595,0
596,2
597,0
598,1
599,0
600,4
601,0
602,2
603,0
604,1
605,0
606,5
607,0
608,1
609,0
610,2
611,0
612,3
613,0
614,1
615,0
616,2
617,0
618,0
619,0
620,5
621,0
622,1
623,0
624,2
625,0
626,4
627,0
628,1
629,0
630,2
631,0
632,5
633,0
634,1
635,0
636,2
637,0
638,1
639,0
640,3
641,0
642,2
643,0
644,1
645,0
646,5
647,0
648,1
649,0
650,2
651,0
652,4
653,0
654,1
655,0
656,2
657,0
658,0
659,0
660,5
661,0
662,1
663,0
664,2
665,0
666,3
667,0
668,1
669,0
670,2
671,0
672,1
673,0
674,4
675,0
676,2
677,0
678,1
679,0
680,5
681,0
682,1
683,0
684,2
685,0
686,0
687,0
688,3
689,0
690,1
691,0
692,2
693,0
694,5
695,0
696,1
697,0
698,2
699,0
700,4
701,0
702,1
703,0
704,2
705,0
706,1
707,0
708,5
709,0
710,2
711,0
712,1
713,0
714,4
715,0
716,1
717,0
718,2
719,0
720,5
721,0
722,1
723,0
724,2
725,0
726,0
727,0
728,3
729,0
730,1
731,0
732,2
733,0
734,5
735,0
736,1
737,0
738,2
739,0
740,1
741,0
742,4
743,0
744,2
745,0
746,1
747,0
748,5
749,0
750,1
751,0
752,2
753,0
754,3
755,0
756,1
757,0
758,2
759,0
760,0
761,0
762,5
763,0
764,1
765,0
766,2
767,0
768,4
769,0
770,1
771,0
772,2
773,0
774,5
775,0
776,1
777,0
778,2
779,0
780,1
781,0
782,3
783,0
784,2
785,0
786,1
787,0
788,5
789,0
790,1
791,0
792,2
793,0
794,4
795,0
796,1
797,0
798,2
799,0
800,5
801,0
802,1
803,0
804,2
805,0
806,0
807,0
808,3
809,0
810,1
811,0
812,2
813,0
814,5
815,0
816,1
817,0
818,2
819,0
820,1
821,0
822,4
823,0
824,2
825,0
826,1
827,0
828,5
829,0
830,1
831,0
832,2
833,0
834,3
835,0
836,1
837,0
838,2
839,0
840,0
841,0
842,5
843,0
844,1
845,0
846,2
847,0
848,4
849,0
850,1
851,0
852,2
853,0
854,5
855,0
856,1
857,0
858,2
859,0
860,1
861,0
862,3
863,0
864,2
865,0
866,1
867,0
868,5
869,0
870,1
871,0
872,2
873,0
874,4
875,0
876,1
877,0
878,2
879,0
880,5
881,0
882,1
883,0
884,2
885,0
886,0
887,0
888,3
889,0
890,1
891,0
892,2
893,0
894,5
895,0
896,1
897,0
898,2
899,0
900,4
901,0
902,1
903,0
904,2
905,0
906,1
907,0
908,5
909,0
910,2
911,0
912,1
913,0
914,4
915,0
916,1
917,0
918,2
919,0
920,5
921,0
922,1
923,0
924,2
925,0
926,0
927,0
928,3
929,0
930,1
931,0
932,2
933,0
934,5
935,0
936,1
937,0
938,2
939,0
940,1
941,0
942,4
943,0
944,2
945,0
946,1
947,0
948,5
949,0
950,1
951,0
952,2
953,0
954,3
955,0
956,1
957,0
958,2
959,0
960,0
961,0
962,5
963,0
964,1
965,0
966,2
967,0
968,4
969,0
970,1
971,0
972,2
973,0
974,5
975,0
976,1
977,0
978,2
979,0
980,1
981,0
982,3
983,0
984,2
985,0
986,1
987,0
988,5
989,0
990,1
991,0
992,2
993,0
994,4
995,0
996,1
997,0
998,2
999,0
1000,5
